Age,BusinessTravel,JobLevel,MonthlyIncome,OverTime,Attrition
27,Travel_Frequently,2,4298,No,No
49,Non-Travel,2,6804,Yes,No
34,Travel_Frequently,1,3815,Yes,No
40,Travel_Rarely,2,2741,Yes,No
38,Travel_Rarely,2,6673,Yes,Yes
29,Travel_Rarely,3,7639,No,Yes
22,Travel_Rarely,1,2328,Yes,No
36,Travel_Frequently,1,2153,No,No
40,Non-Travel,2,4876,No,No
46,Travel_Rarely,3,9396,No,No
32,Travel_Rarely,3,10400,No,Yes
30,Non-Travel,3,8474,No,No
27,Travel_Frequently,2,9981,No,No
51,Travel_Rarely,3,12490,No,No
30,Travel_Rarely,1,2657,Yes,Yes
41,Travel_Rarely,3,13591,Yes,No
30,Travel_Frequently,2,6696,No,Yes
29,Travel_Rarely,1,2058,No,Yes
45,Non-Travel,3,8865,No,No
54,Travel_Rarely,2,5940,No,No
36,Travel_Rarely,2,5914,No,No
33,Travel_Rarely,1,2622,No,No
37,Travel_Frequently,3,12185,Yes,No
38,Travel_Rarely,3,10609,No,No
31,Non-Travel,2,4345,No,No
59,Travel_Rarely,1,2177,No,No
37,Travel_Frequently,1,2793,No,No
29,Travel_Frequently,3,7918,No,No
35,Travel_Frequently,3,8789,No,No
29,Travel_Rarely,1,2389,Yes,Yes
52,Travel_Rarely,1,3212,No,No
42,Travel_Rarely,5,19232,No,No
59,Travel_Rarely,1,2267,No,No
50,Travel_Rarely,5,19517,No,No
33,Travel_Rarely,1,2436,Yes,Yes
43,Travel_Rarely,4,16064,Yes,No
33,Travel_Rarely,1,2707,No,Yes
52,Non-Travel,5,19068,Yes,No
32,Travel_Rarely,1,3931,No,No
32,Travel_Rarely,1,3730,Yes,Yes
39,Travel_Rarely,1,2232,No,No
32,Non-Travel,2,4465,No,No
41,Travel_Rarely,2,3072,No,No
40,Travel_Rarely,2,3319,No,No
45,Travel_Rarely,5,19202,No,No
31,Travel_Frequently,3,13675,No,No
33,Travel_Rarely,1,2911,No,No
34,Travel_Rarely,2,5957,No,No
37,Travel_Rarely,1,3920,No,No
45,Travel_Frequently,2,6434,No,No
37,Travel_Frequently,3,10048,No,Yes
39,Travel_Frequently,3,10938,No,No
29,Travel_Rarely,1,2340,No,No
42,Travel_Rarely,2,6545,Yes,No
29,Travel_Rarely,2,6931,No,No
25,Travel_Rarely,2,4898,No,No
42,Travel_Rarely,1,2593,Yes,No
40,Travel_Rarely,5,19436,No,No
51,Travel_Rarely,1,2723,No,No
31,Travel_Frequently,1,3479,No,Yes
32,Travel_Frequently,1,2794,No,No
38,Non-Travel,2,5249,No,No
32,Travel_Rarely,2,2176,No,No
46,Travel_Rarely,4,16872,Yes,No
28,Travel_Rarely,1,3485,No,Yes
29,Travel_Rarely,2,6644,No,No
31,Travel_Rarely,2,5582,No,No
25,Non-Travel,2,4000,No,No
45,Travel_Rarely,4,13496,Yes,No
36,Travel_Rarely,1,3210,No,No
55,Travel_Rarely,5,19045,Yes,No
47,Non-Travel,3,11849,Yes,Yes
28,Travel_Rarely,1,2070,No,No
37,Travel_Rarely,2,6502,No,No
21,Travel_Rarely,1,3230,No,No
37,Non-Travel,3,13603,Yes,No
35,Travel_Rarely,3,11996,No,No
38,Travel_Rarely,2,5605,Yes,No
26,Travel_Frequently,2,6397,No,No
50,Travel_Rarely,5,19144,No,No
53,Travel_Rarely,4,17584,Yes,No
42,Travel_Rarely,2,4907,No,No
29,Travel_Frequently,2,4554,No,No
55,Travel_Rarely,2,5415,Yes,No
26,Travel_Frequently,2,4741,Yes,No
37,Travel_Rarely,1,2115,No,No
44,Travel_Frequently,1,3161,Yes,Yes
38,Travel_Rarely,2,5745,No,No
26,Travel_Rarely,1,2373,Yes,Yes
28,Travel_Rarely,1,3310,No,No
49,Travel_Frequently,5,18665,Yes,No
36,Travel_Rarely,2,4485,No,No
31,Travel_Frequently,1,2789,No,No
26,Travel_Rarely,2,5828,Yes,Yes
37,Travel_Frequently,1,2326,Yes,No
42,Travel_Frequently,4,13525,No,No
18,Travel_Rarely,1,1420,No,Yes
35,Travel_Rarely,3,8020,No,No
36,Travel_Frequently,1,3688,No,No
51,Travel_Rarely,2,5482,No,No
41,Travel_Rarely,4,16015,No,No
18,Travel_Rarely,1,1200,No,No
28,Travel_Rarely,2,5661,No,No
31,Travel_Rarely,2,6929,No,No
39,Travel_Rarely,3,9613,No,No
36,Non-Travel,2,5674,No,No
32,Travel_Rarely,2,5484,No,No
38,Travel_Rarely,3,12061,No,No
58,Non-Travel,2,5660,Yes,No
31,Travel_Rarely,1,4821,Yes,No
31,Travel_Rarely,2,6410,No,No
45,Travel_Frequently,3,5210,No,No
31,Travel_Rarely,1,2695,Yes,No
33,Travel_Frequently,3,11878,No,No
39,Travel_Rarely,4,17068,Yes,No
43,Travel_Frequently,1,2455,No,No
49,Travel_Rarely,4,13964,Yes,No
52,Travel_Rarely,2,4941,No,Yes
27,Travel_Rarely,1,2478,Yes,No
32,Travel_Rarely,2,5228,Yes,No
27,Travel_Rarely,2,4478,Yes,No
31,Travel_Rarely,2,7547,No,No
32,Travel_Rarely,2,5055,No,No
28,Travel_Rarely,1,3464,Yes,Yes
30,Travel_Rarely,2,5775,No,No
31,Travel_Frequently,3,8943,No,No
39,Travel_Frequently,5,19272,No,No
39,Travel_Rarely,2,5238,Yes,Yes
33,Travel_Frequently,2,4682,No,No
47,Travel_Rarely,5,18300,No,No
43,Travel_Frequently,2,5257,No,No
27,Non-Travel,2,6349,Yes,No
54,Travel_Frequently,2,4869,No,No
43,Travel_Rarely,3,9985,No,No
45,Travel_Rarely,2,3697,No,No
40,Travel_Rarely,2,7457,Yes,No
29,Travel_Rarely,1,2119,Yes,Yes
29,Travel_Rarely,1,3983,No,No
30,Travel_Rarely,2,6118,No,No
27,Travel_Rarely,2,6214,No,No
37,Travel_Rarely,2,6347,No,No
38,Travel_Rarely,3,11510,Yes,No
31,Travel_Rarely,3,7143,Yes,No
29,Travel_Rarely,2,8268,Yes,No
35,Travel_Rarely,3,8095,No,No
23,Travel_Rarely,1,2904,No,No
41,Travel_Rarely,2,6032,Yes,No
47,Travel_Frequently,2,2976,No,No
42,Travel_Rarely,4,15992,No,No
29,Non-Travel,2,4649,No,No
42,Travel_Rarely,1,2696,Yes,No
32,Travel_Rarely,1,2370,No,No
48,Travel_Rarely,3,12504,No,No
37,Travel_Rarely,2,5974,Yes,No
30,Non-Travel,2,4736,Yes,No
26,Travel_Rarely,2,5296,No,No
42,Travel_Rarely,2,6781,No,No
21,Travel_Frequently,1,2174,Yes,Yes
36,Non-Travel,2,6653,No,No
36,Travel_Frequently,3,9699,No,No
57,Travel_Rarely,2,6755,No,No
40,Travel_Rarely,1,2213,Yes,No
21,Non-Travel,1,2610,No,No
33,Travel_Rarely,1,2851,Yes,Yes
37,Travel_Rarely,1,3452,No,No
46,Non-Travel,2,5258,No,No
41,Travel_Frequently,2,9355,No,Yes
50,Travel_Rarely,3,10496,No,No
40,Travel_Rarely,2,6380,Yes,Yes
31,Travel_Rarely,1,2657,Yes,No
21,Travel_Rarely,1,2716,No,Yes
29,Travel_Rarely,1,2201,No,No
35,Travel_Rarely,2,6540,No,No
27,Travel_Rarely,1,3816,No,No
28,Travel_Rarely,2,5253,No,No
49,Travel_Rarely,3,10965,No,No
51,Travel_Rarely,2,4936,No,No
36,Travel_Rarely,1,2543,No,No
34,Non-Travel,2,5304,Yes,Yes
55,Travel_Rarely,4,16659,Yes,No
24,Travel_Rarely,2,4260,Yes,No
30,Travel_Rarely,1,2476,No,No
26,Travel_Frequently,1,3102,No,Yes
22,Travel_Rarely,1,2244,No,No
36,Travel_Rarely,3,7596,No,No
30,Travel_Frequently,1,2285,Yes,Yes
37,Travel_Rarely,1,3034,No,No
40,Travel_Rarely,2,5715,No,No
42,Travel_Rarely,1,2576,No,No
37,Travel_Rarely,2,4197,Yes,No
43,Travel_Rarely,4,14336,No,No
40,Travel_Rarely,2,3448,No,No
54,Travel_Rarely,5,19406,No,No
34,Non-Travel,2,6538,No,No
31,Travel_Rarely,2,4306,No,No
43,Travel_Frequently,1,2258,No,No
43,Travel_Rarely,2,4522,Yes,No
25,Travel_Rarely,2,4487,Yes,No
37,Non-Travel,2,4449,Yes,No
31,Travel_Rarely,1,2218,No,No
39,Travel_Frequently,5,19197,Yes,No
56,Travel_Frequently,4,13212,No,No
30,Travel_Rarely,2,6577,No,No
41,Travel_Rarely,3,8392,No,No
28,Travel_Rarely,2,4558,No,No
25,Travel_Rarely,1,4031,No,Yes
52,Travel_Rarely,3,7969,Yes,No
45,Travel_Rarely,1,2654,No,No
52,Travel_Rarely,4,16555,No,No
42,Travel_Frequently,2,4556,No,No
30,Travel_Rarely,2,6091,No,No
60,Travel_Rarely,5,19566,No,No
46,Travel_Rarely,2,4810,No,No
42,Travel_Frequently,2,4523,No,No
24,Travel_Rarely,1,3202,Yes,Yes
34,Travel_Frequently,1,2351,No,Yes
38,Travel_Frequently,1,1702,Yes,No
40,Travel_Rarely,5,18041,No,No
26,Travel_Rarely,1,2886,No,No
30,Non-Travel,1,2097,No,No
29,Travel_Rarely,3,11935,No,No
29,Travel_Rarely,1,2546,No,Yes
19,Travel_Rarely,1,2564,No,Yes
30,Non-Travel,3,8412,No,No
57,Travel_Rarely,4,14118,No,No
50,Travel_Rarely,4,17046,No,No
30,Non-Travel,1,2564,No,No
60,Travel_Frequently,3,10266,No,No
47,Travel_Rarely,2,5070,No,No
46,Travel_Rarely,4,17861,No,No
35,Travel_Rarely,1,4230,No,No
54,Travel_Rarely,2,3780,No,No
34,Travel_Rarely,1,2768,No,No
46,Travel_Rarely,3,9071,Yes,No
31,Travel_Rarely,3,10648,No,No
33,Travel_Rarely,3,13610,Yes,Yes
33,Travel_Rarely,1,3408,No,Yes
30,Travel_Rarely,1,2983,No,No
35,Travel_Rarely,3,7632,Yes,No
31,Travel_Frequently,3,9824,No,Yes
34,Travel_Frequently,3,9950,Yes,Yes
42,Travel_Frequently,1,2093,No,No
36,Non-Travel,3,9980,No,No
22,Travel_Frequently,1,3894,No,Yes
48,Travel_Rarely,2,4051,No,No
55,Travel_Rarely,4,16835,No,No
41,Non-Travel,2,6230,No,No
35,Travel_Rarely,2,4717,No,No
40,Travel_Rarely,4,13237,No,No
39,Travel_Frequently,1,3755,No,No
31,Travel_Rarely,2,6582,Yes,No
42,Travel_Rarely,3,7406,Yes,No
45,Travel_Rarely,2,4805,No,No
26,Travel_Frequently,1,2741,Yes,Yes
29,Travel_Rarely,2,4262,No,No
33,Travel_Rarely,4,16184,No,No
31,Travel_Rarely,3,11557,No,No
18,Travel_Frequently,1,1878,Yes,Yes
40,Non-Travel,3,10932,No,No
41,Non-Travel,2,6811,Yes,No
26,Travel_Rarely,2,4306,No,No
35,Travel_Rarely,2,4859,No,No
34,Travel_Rarely,2,5337,No,No
26,Travel_Rarely,1,2340,Yes,Yes
37,Travel_Rarely,3,7491,No,No
46,Travel_Frequently,3,10527,No,No
41,Travel_Rarely,4,16595,No,No
37,Non-Travel,3,8834,No,No
52,Travel_Rarely,2,5577,Yes,No
32,Non-Travel,2,4707,No,Yes
24,Travel_Frequently,1,2400,No,No
38,Travel_Rarely,2,9824,No,No
37,Travel_Rarely,2,6447,No,No
49,Travel_Rarely,5,19502,Yes,No
24,Travel_Rarely,1,2725,Yes,No
26,Travel_Rarely,2,6272,No,No
24,Travel_Rarely,1,2127,No,No
50,Travel_Frequently,5,18200,No,No
25,Travel_Rarely,1,2096,No,No
24,Travel_Frequently,1,2886,Yes,Yes
30,Travel_Frequently,1,2033,No,Yes
34,Travel_Rarely,1,3622,Yes,No
31,Travel_Rarely,2,4233,No,Yes
35,Travel_Rarely,2,3681,No,No
31,Travel_Rarely,2,5460,No,No
27,Travel_Rarely,1,2187,No,No
37,Travel_Rarely,2,9602,Yes,No
20,Travel_Rarely,1,2836,No,No
42,Travel_Rarely,2,4089,No,No
43,Travel_Rarely,4,16627,Yes,No
38,Travel_Rarely,1,2619,No,No
43,Travel_Frequently,2,5679,Yes,No
48,Travel_Rarely,4,15402,No,No
44,Travel_Rarely,2,5985,No,No
34,Travel_Rarely,1,2579,Yes,No
27,Travel_Rarely,1,3041,No,Yes
21,Travel_Rarely,1,3447,No,No
44,Travel_Rarely,5,19513,Yes,No
22,Travel_Rarely,1,2773,No,No
33,Travel_Rarely,2,7104,No,No
32,Travel_Rarely,2,6322,Yes,No
30,Travel_Frequently,1,2083,No,No
53,Travel_Rarely,2,8381,No,No
34,Travel_Rarely,1,2691,No,No
45,Travel_Frequently,2,4286,No,Yes
26,Travel_Rarely,1,2659,Yes,No
37,Travel_Rarely,3,9434,No,No
29,Travel_Rarely,2,5561,No,No
35,Travel_Rarely,2,6646,No,No
33,Travel_Frequently,2,7725,No,No
54,Travel_Rarely,3,10725,No,No
36,Travel_Rarely,2,8847,Yes,No
27,Travel_Rarely,1,2045,No,No
20,Travel_Rarely,1,1009,Yes,Yes
33,Travel_Frequently,1,3348,Yes,Yes
35,Non-Travel,1,1281,No,No
23,Travel_Rarely,1,2819,No,No
25,Travel_Rarely,2,4851,No,No
38,Travel_Rarely,2,4028,No,No
29,Travel_Frequently,1,2720,No,No
48,Travel_Rarely,2,8120,No,No
27,Travel_Frequently,2,4647,Yes,No
37,Travel_Rarely,1,4680,No,No
50,Travel_Rarely,1,3221,Yes,No
34,Travel_Rarely,3,8621,No,No
24,Travel_Rarely,2,4577,No,Yes
39,Travel_Rarely,2,4553,No,No
32,Travel_Rarely,2,5396,No,No
50,Travel_Frequently,2,6796,Yes,Yes
38,Travel_Rarely,2,7625,No,No
27,Travel_Rarely,3,7412,No,No
32,Travel_Rarely,3,11159,No,No
47,Travel_Rarely,2,4960,No,No
40,Travel_Frequently,3,10475,Yes,No
53,Travel_Rarely,4,14814,No,No
41,Travel_Rarely,5,19141,No,No
60,Travel_Rarely,2,5405,No,No
27,Travel_Frequently,3,8793,No,No
41,Travel_Rarely,5,19189,No,No
50,Travel_Rarely,1,3875,No,No
28,Travel_Rarely,1,2216,Yes,Yes
36,Non-Travel,3,11713,No,No
38,Travel_Rarely,3,7861,Yes,No
44,Non-Travel,1,3708,No,No
47,Travel_Frequently,4,13770,Yes,No
30,Travel_Rarely,2,5304,No,No
29,Travel_Rarely,1,2642,No,No
42,Travel_Frequently,1,2759,Yes,Yes
43,Travel_Frequently,2,6804,No,No
34,Travel_Rarely,2,6142,No,No
23,Travel_Rarely,1,2500,No,No
39,Travel_Rarely,2,6389,No,No
56,Travel_Rarely,4,11103,No,No
40,Travel_Rarely,1,2342,Yes,No
27,Travel_Rarely,2,6811,No,No
29,Travel_Rarely,1,2297,No,No
53,Travel_Rarely,2,2450,No,No
35,Non-Travel,2,5093,No,No
32,Travel_Frequently,2,5309,No,No
38,Travel_Rarely,1,3057,Yes,No
34,Travel_Rarely,2,5121,No,No
52,Travel_Rarely,4,16856,No,No
33,Travel_Rarely,1,2686,Yes,Yes
25,Travel_Rarely,2,6180,No,No
45,Travel_Rarely,2,6632,No,No
23,Travel_Rarely,1,3505,No,No
47,Travel_Frequently,2,6397,Yes,Yes
34,Travel_Rarely,2,6274,No,No
55,Travel_Rarely,5,19859,Yes,Yes
36,Non-Travel,3,7587,No,No
52,Non-Travel,1,4258,No,No
26,Travel_Frequently,1,4364,No,No
29,Travel_Rarely,2,4335,No,No
26,Travel_Rarely,2,5326,No,Yes
34,Travel_Rarely,1,3280,No,No
54,Travel_Rarely,2,5485,Yes,No
27,Travel_Frequently,2,4342,No,No
37,Travel_Rarely,1,2782,Yes,No
38,Travel_Frequently,2,5980,Yes,No
34,Travel_Rarely,1,4381,No,No
35,Travel_Rarely,1,2572,No,No
30,Travel_Rarely,1,3833,No,No
40,Travel_Frequently,2,4244,No,No
34,Travel_Rarely,2,6500,No,No
42,Travel_Frequently,5,18430,No,No
23,Travel_Rarely,1,1601,Yes,Yes
24,Non-Travel,1,2694,No,No
52,Travel_Rarely,2,3149,No,No
50,Travel_Rarely,4,17639,No,No
29,Travel_Rarely,1,2319,Yes,Yes
33,Travel_Rarely,3,11691,No,No
33,Travel_Rarely,2,5324,No,Yes
47,Travel_Rarely,4,16752,Yes,No
36,Travel_Rarely,2,5228,No,No
29,Travel_Rarely,1,2700,No,No
58,Travel_Rarely,5,19246,Yes,Yes
35,Travel_Rarely,1,2506,No,No
42,Travel_Rarely,2,6062,Yes,No
28,Travel_Rarely,1,4382,No,Yes
36,Travel_Rarely,1,2143,No,No
32,Travel_Rarely,2,6162,No,No
40,Travel_Frequently,2,5094,No,No
30,Travel_Rarely,2,6877,Yes,No
45,Travel_Rarely,1,2274,No,No
42,Travel_Rarely,2,4434,No,No
38,Travel_Frequently,2,6288,No,No
34,Travel_Frequently,1,2553,No,No
49,Travel_Rarely,3,7654,No,Yes
55,Travel_Rarely,2,5160,No,Yes
43,Travel_Rarely,4,17159,No,No
27,Travel_Rarely,3,12808,Yes,No
35,Travel_Rarely,3,10221,No,No
28,Travel_Rarely,2,4779,Yes,No
34,Travel_Rarely,1,3737,No,No
26,Travel_Frequently,1,2366,Yes,Yes
27,Non-Travel,1,1706,No,No
51,Travel_Rarely,4,16307,No,No
44,Travel_Rarely,2,5933,No,No
25,Travel_Rarely,1,3424,No,No
33,Travel_Rarely,2,4037,No,No
35,Travel_Rarely,1,2559,No,No
36,Travel_Rarely,2,6201,Yes,No
32,Travel_Rarely,2,4403,No,No
30,Travel_Frequently,1,3761,No,No
53,Travel_Rarely,3,10934,Yes,No
45,Travel_Rarely,3,10761,Yes,No
32,Travel_Rarely,2,5175,No,No
52,Travel_Frequently,4,13826,No,No
37,Travel_Rarely,2,6334,No,No
28,Travel_Rarely,1,4936,No,No
22,Travel_Rarely,2,4775,No,No
44,Travel_Rarely,1,2818,Yes,No
42,Travel_Frequently,1,2515,Yes,No
36,Travel_Rarely,1,2342,No,No
25,Travel_Rarely,2,4194,Yes,No
35,Travel_Rarely,3,10685,Yes,No
35,Travel_Frequently,1,2022,Yes,Yes
32,Non-Travel,1,2314,No,No
25,Travel_Rarely,2,4256,No,No
49,Travel_Rarely,1,3580,No,No
24,Non-Travel,1,3162,No,No
32,Travel_Frequently,2,6524,No,No
38,Travel_Rarely,1,2899,No,No
42,Travel_Rarely,2,5231,Yes,No
31,Travel_Rarely,1,2356,Yes,No
29,Travel_Rarely,1,2800,Yes,Yes
53,Travel_Rarely,4,11836,No,No
35,Travel_Rarely,3,10903,No,No
37,Travel_Frequently,1,2973,No,No
53,Travel_Rarely,4,14275,No,No
43,Travel_Frequently,2,5562,No,No
47,Travel_Rarely,2,4537,Yes,No
37,Non-Travel,3,7642,Yes,No
50,Non-Travel,4,17924,No,No
39,Travel_Rarely,2,5204,No,No
33,Travel_Rarely,1,2277,Yes,No
32,Travel_Rarely,1,2795,Yes,Yes
29,Travel_Rarely,1,2532,No,No
44,Travel_Rarely,1,2559,Yes,No
28,Travel_Rarely,2,4908,No,No
58,Travel_Frequently,1,2380,Yes,Yes
43,Travel_Rarely,2,4765,No,No
20,Travel_Rarely,1,2044,No,Yes
21,Travel_Rarely,1,2693,No,Yes
36,Travel_Rarely,2,6586,Yes,No
47,Travel_Rarely,1,3294,Yes,No
22,Travel_Rarely,2,4171,Yes,Yes
41,Travel_Rarely,1,2778,Yes,Yes
28,Travel_Rarely,1,2377,No,No
39,Travel_Rarely,1,2404,Yes,Yes
27,Travel_Rarely,1,2318,No,No
34,Travel_Rarely,1,2008,No,No
